id,名称,住所,方書,電話番号,回収形態,利用可能曜日,開始時間,終了時間,利用可能時間特記事項,事前連絡,備考,対象品目
1,株式会社古山商店,札幌市中央区大通東9丁目1,なし,011-231-5500,古紙回収協力店,月火水木金土,8:00,17:00,日曜、祝日、8/13～8/16、12/31～1/4は利用不可。,不要,なし,古紙・リターナブルびん
2,社会福祉総合センター,札幌市中央区大通西19丁目,なし,なし,古紙回収ボックス,月火水木金土日,9:00,20:00,12/29～1/4は利用不可,不要,なし,古紙・リターナブルびん
3,千葉みさを商店,札幌市中央区北2条西20丁目1-8,なし,011-613-9006,古紙回収協力店,月火水木金土日,7:00,19:00,なし,不要,なし,古紙・リターナブルびん
4,北4条通り沿い　北向き,札幌市中央区北3条東5丁目5,なし,なし,エコボックス,月火水木金土日,8:00,18:00,なし,不要,なし,古紙・リターナブルびん
5,個人住宅駐車場前,札幌市中央区北4条東4丁目3,なし,なし,エコボックス,月火水木金土日,8:00,18:00,なし,不要,なし,古紙・リターナブルびん
6,東北会館倉庫前,札幌市中央区北4条東4丁目5,なし,なし,エコボックス,月火水木金土日,8:00,18:00,なし,不要,なし,古紙・リターナブルびん
7,コアレックス道栄株式会社,札幌市中央区北4条西15丁目,コアレックスビル,011-633-2323,古紙回収協力店,月火水木金土,9:00,17:00,土曜の利用時間は9:00～12:00。日曜、祝日、8/13～8/16、12/31～1/4は利用不可。,不要,なし,古紙・リターナブルびん
8,読売センター札幌中央,札幌市中央区北7条西9丁目2-11,なし,011-738-9777,古紙回収協力店,月火水木金土,10:00,16:00,日曜、祝日は利用不可。,必要,なし,古紙・リターナブルびん
9,読売センター桑園宮の森,札幌市中央区北7条西19丁目38-74,野村ビル1階,011-641-0406,古紙回収協力店,月火水木金土,10:00,17:00,日曜は利用不可。,必要,なし,古紙・リターナブルびん
10,株式会社稲葉札幌支店,札幌市中央区北9条西18丁目36-73,なし,011-621-0534,古紙回収協力店,月火水木金土,8:30,17:00,日曜、祝日は利用不可。,必要,なし,古紙・リターナブルびん
11,竹井商店,札幌市中央区北10条西19丁目35,なし,011-631-0753,古紙回収協力店,月火水木金土日,10:00,16:30,1月1日～1月5日は利用不可。,必要,なし,古紙・リターナブルびん
12,ペーパーショップサクマ,札幌市中央区南1条東4丁目7,なし,011-210-8401,古紙回収協力店,月火水木金土,10:00,19:00,土曜の利用時間は10:00～17:00。日曜、祝日、8/11～8/15、12/30～1/6は利用不可。,不要,なし,古紙・リターナブルびん
13,中央区民センター,札幌市中央区南2条西10丁目,裏口入口右手奥,なし,古紙回収ボックス,月火水木金土日,8:45,17:15,12/29～1/3は利用不可,不要,なし,古紙・リターナブルびん
14,読売センター円山,札幌市中央区南6条西21丁目2-17,なし,011-532-9311,古紙回収協力店,月火水木金土,9:00,20:00,祝日の利用時間は9:00～12:00。日曜、祝日の午後は利用不可。,必要,なし,古紙・リターナブルびん
15,ラルズマート啓明店,札幌市中央区南11条西21丁目4-21,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
16,ラルズマート山鼻店,札幌市中央区南12条西11丁目2-10,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
17,読売センター幌西,札幌市中央区南14条西13丁目2-32,なし,011-561-5551,古紙回収協力店,月火水木金土,10:00,17:00,日曜、祝日は利用不可。,必要,なし,古紙・リターナブルびん
18,ラルズマート16条店,札幌市中央区南16条西8丁目2-15,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,サービスカウンターに持ち込み,古紙・リターナブルびん
19,読売センター山鼻,札幌市中央区南18条西9丁目2-5,なし,011-511-3102,古紙回収協力店,月火水木金土日,9:00,20:00,日曜、祝日の利用時間は09:00～12:00。日曜、祝日の午後は利用不可,必要,なし,古紙・リターナブルびん
20,コープさっぽろあいの里店,札幌市北区あいの里1条5丁目2,なし,011-778-8247,古紙回収協力店,月火水木金土日,10:00,20:00,なし,不要,なし,古紙・リターナブルびん
21,東光ストアあいの里店,札幌市北区あいの里1条5丁目2-3,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
22,拓北・あいの里地区センター,札幌市北区あいの里1条6丁目,なし,なし,古紙回収ボックス,月火水木金土日,9:00,20:00,17:00以降は事務室に立ち寄り。12/29～1/3は利用不可。,不要,なし,古紙・リターナブルびん
23,北海道エネルキ゛ー株式会社トップロードあいの里ステーション,札幌市北区あいの里2条1丁目20-3,なし,011-774-7544,古紙回収協力店,月火水木金土日,7:30,22:00,なし,不要,なし,古紙・リターナブルびん
24,北地区リサイクルセンター,札幌市北区あいの里2条6丁目1-10,廃棄物空気輸送センター内,011-211-2928,地区リサイクルセンター,火水木金土日,10:00,16:00,月曜が祝日の場合は開館し、翌平日が休館日。12/31～1/3は利用不可。,不要,電話はごみ減量推進担当課。,古紙・リターナブルびん
25,北区役所,札幌市北区北24条西6丁目,北区民センター向い側（裏口）,なし,古紙回収ボックス,月火水木金土日,8:45,17:15,12/29～1/3は利用不可。,不要,なし,古紙・リターナブルびん
26,スーパーアークス北24条店,札幌市北区北24条西9丁目1-1,なし,011-708-0333,古紙回収協力店,月火水木金土日,10:00,22:00,日曜の利用時間は9:00～22:00。,不要,なし,古紙・リターナブルびん
27,新陽会館,札幌市北区北26条西15丁目4-8,なし,なし,エコボックス,月火水木金土日,9:00,19:00,祝日、お盆、正月は利用不可。,不要,なし,古紙・リターナブルびん
28,ヴェルビュ麻生,札幌市北区北35条西7丁目1-20,なし,なし,エコボックス,月火水木金土日,7:00,18:00,なし,不要,なし,古紙・リターナブルびん
29,パストラルハイム麻生2番館,札幌市北区北37条西8丁目2-30,なし,なし,エコボックス,月火水木金土日,9:00,16:30,土曜、日曜の利用時間は09:00～12:00。祝日、12/31～1/3は利用不可。,不要,なし,古紙・リターナブルびん
30,ラッキー篠路店,札幌市北区篠路3条4丁目1  ,なし,011-772-7111,古紙回収協力店,月火水木金土日,10:00,19:00,なし,不要,なし,古紙・リターナブルびん
31,篠路コミュニティセンター,札幌市北区篠路3条8丁目 ,正面入り口左手,なし,古紙回収ボックス,月火水木金土日,9:00,17:00,12/29～1/3は利用不可。,不要,なし,古紙・リターナブルびん
32,スーパーアークス　ノース,札幌市北区篠路3条9丁目2-15,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
33,八王子商会,札幌市北区篠路7条3丁目3-3,なし,011-772-5699,古紙回収協力店,月火水木金土,8:30,17:00,日曜、12/31～1/3は利用不可。,不要,なし,古紙・リターナブルびん
34,ヤマヨ小林商店,札幌市北区篠路町拓北31-114,なし,011-772-6402,古紙回収協力店,月火水木金土,8:00,17:00,日曜、祝日は利用不可。,不要,なし,古紙・リターナブルびん
35,北海紙管株式会社新川営業所,札幌市北区新川1条6丁目2-31,なし,011-763-3101,古紙回収協力店,月火水木金土日,6:30,18:30,なし,不要,なし,古紙・リターナブルびん
36,紙商事金藤商店,札幌市北区新川4条15丁目3-20,なし,[phone],古紙回収協力店,月火水木金土日,8:00,20:00,なし,必要,なし,古紙・リターナブルびん
37,北昭興業株式会社新川営業所,札幌市北区新川4条20丁目1-9,なし,011-769-3000,古紙回収協力店,月火水木金土日,8:00,18:00,1/1は利用不可。,必要,なし,古紙・リターナブルびん
38,株式会社エクセル商事,札幌市北区新琴似4条2丁目1-3,なし,011-374-1147,古紙回収協力店,月火水木金土日,9:00,17:00,8/14～8/16、12/31～1/3は利用不可。,必要,なし,古紙・リターナブルびん
39,ラッキー新琴似四番通店,札幌市北区新琴似8条10丁目1-22,なし,011-769-7777,古紙回収協力店,月火水木金土日,10:00,19:00,なし,不要,なし,古紙・リターナブルびん
40,榎本商店,札幌市北区新琴似10条7丁目4-12,なし,011-762-5177,古紙回収協力店,月火水木金土日,8:00,18:00,なし,必要,なし,古紙・リターナブルびん
41,前鼻商店,札幌市北区新琴似11条11丁目2-21,なし,011-762-0076,古紙回収協力店,月火水木金土,15:00,17:00,日曜は利用不可。,不要,なし,古紙・リターナブルびん
42,コウワ商会,札幌市北区新琴似795-19,なし,011-762-5277,古紙回収協力店,月水木金土日,8:00,17:00,火曜日、8/15～8/16、12/31～1/5は利用不可。,必要,なし,古紙・リターナブルびん
43,ビッグハウス太平店,札幌市北区太平4条1丁目3-1,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
44,岡田商店,札幌市北区太平9条2丁目1-31,なし,011-771-6435,古紙回収協力店,月火水木金土日,なし,なし,終日利用可能。,不要,なし,古紙・リターナブルびん
45,屯田地区センター,札幌市北区屯田5条6丁目,駐車場奥,なし,古紙回収ボックス,月火水木金土日,9:00,20:00,17:00以降は事務室に立ち寄り。12/29～1/3は利用不可。,不要,なし,古紙・リターナブルびん
46,株式会社発新産業,札幌市北区屯田6条5丁目8-17,なし,011-772-5448,古紙回収協力店,月火水木金土,9:00,17:00,日曜、祝日は利用不可。,必要,なし,古紙・リターナブルびん
47,グリーンコート新川2棟,札幌市北区新川3条13丁目3-30,なし,なし,エコボックス,月火水木金土日,8:00,18:00,12/31～1/3は利用不可。,不要,なし,古紙・リターナブルびん
48,ビッグハウス新川店,札幌市北区新川6条14丁目1-1,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
49,スーパーアークスエクスプレス,札幌市北区新川西1条4丁目1-1,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
50,有限会社ミナミ商会（エコ・パレット丘珠）,札幌市東区丘珠町694-3,なし,011-788-1212,古紙回収協力店,月火水木金土日,9:00,18:00,なし,必要,なし,古紙・リターナブルびん
51,イトーヨーカドー　アリオ札幌店,札幌市東区北7条東9丁目2-20,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
52,スーパーアークス　苗穂店,札幌市東区北7条東18丁目2-10,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
53,東区役所,札幌市東区北11条東7丁目,建物の南西角（札幌駅方面）,なし,古紙回収ボックス,月火水木金土日,8:45,17:15,12/29～1/3は利用不可。,不要,なし,古紙・リターナブルびん
54,スーパーアークス　光星店,札幌市東区北14条東3丁目1-30,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
55,足立金物店,札幌市東区北19条東1丁目1-24,足立ビル1階  ,011-741-0070,古紙回収協力店,月火水木金土,9:00,17:00,日曜は利用不可。,必要,なし,古紙・リターナブルびん
56,"アーヴァンエコシス株式会社
 （無料引取ドットコム）",札幌市東区北28条東21丁目2-13,なし,011-788-8888,古紙回収協力店,月火水木金土日,10:00,18:00,12/31～1/3は利用不可。,不要,なし,古紙・リターナブルびん
57,市営住宅北栄団地,札幌市東区北32条東2丁目1-31,なし,なし,エコボックス,月火水木金土日,9:00,18:00,12/31～1/3は利用不可。,不要,なし,古紙・リターナブルびん
58,元栄町内会コミュニティガーデン,札幌市東区北33条東13丁目3,なし,なし,エコボックス,月火水木金土日,9:00,17:00,12/30～1/3は利用不可。,不要,なし,古紙・リターナブルびん
59,有限会社東豊商会,札幌市東区北35条東15丁目1-5,なし,011-752-9713,古紙回収協力店,月火水木金土日,8:00,19:00,なし,不要,なし,古紙・リターナブルびん
60,ラルズマート北35条店,札幌市東区北35条東4丁目1-1,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
61,有限会社東原商店,札幌市東区北36条東29丁目6-5,なし,011-781-9653,古紙回収協力店,月火水木金土,9:00,17:00,日曜、祝日、12/31～1/3は利用不可。,必要,なし,古紙・リターナブルびん
62,有限会社朝日商会,札幌市東区北37条東19丁目1-23,なし,011-781-9455,古紙回収協力店,月水木金土日,9:00,16:00,火曜、8/14～8/16、12/31～1/6は利用不可。,不要,なし,古紙・リターナブルびん
63,ワークス翔,札幌市東区北42条東18丁目3-1,なし,011-776-7158,古紙回収協力店,月火水木金,9:00,17:00,土曜、日曜、祝日は利用不可。,必要,なし,古紙・リターナブルびん
64,有限会社橋辺商店,札幌市東区北46条東8丁目6-22,なし,011-731-8010,古紙回収協力店,月火水木金土,8:00,17:00,日曜は利用不可。,必要,なし,古紙・リターナブルびん
65,ホクレンショップ49条店,札幌市東区北49条東15丁目723-1,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
66,栗原紙材株式会社,札幌市東区北丘珠4条3丁目8-5,なし,011-785-1110,古紙回収協力店,月火水木金土日,8:00,17:00,12/31～1/5は利用不可。,必要,なし,古紙・リターナブルびん
67,株式会社リサイクルエスピー札幌事業所,札幌市東区北丘珠4条3丁目8-7,なし,011-783-2432,古紙回収協力店,月火水木金土日,8:00,17:00,12/29～1/4は利用不可,必要,なし,古紙・リターナブルびん
68,北海道資源商事株式会社,札幌市東区苗穂町3丁目3-47,なし,011-741-1063,古紙回収協力店,月火水木金土日,7:00,17:00,なし,必要,なし,古紙・リターナブルびん
69,山田商店,札幌市東区中沼1条2丁目6-10,なし,011-791-6509,古紙回収協力店,月火水木金土日,8:00,17:00,なし,必要,なし,古紙・リターナブルびん
70,三協興産株式会社,札幌市東区中沼町15-88,なし,011-790-2588,古紙回収協力店,月火水木金土,9:00,17:00,日曜、祝日、第2土曜、お盆、年末年始は利用不可。,必要,なし,古紙・リターナブルびん
71,中沼西会館,札幌市東区中沼西3条1丁目1-15,なし,なし,エコボックス,月火水木金土日,10:00,17:00,12/29～1/3は利用不可。,不要,なし,古紙・リターナブルびん
72,株式会社鈴木商会札幌東事業所,札幌市東区東雁来町262,なし,011-875-3540 ,古紙回収協力店,月火水木金土,8:30,17:30,日曜、祝日、1～3月の土曜、8/14～8/15、12/29～12/31は利用不可,不要,なし,古紙・リターナブルびん
73,紙商サッポロ近石商店,札幌市東区東雁来町356-48,なし,011-299-5750,古紙回収協力店,月火水木金土,8:00,17:00,日曜、祝日は利用不可。,必要,なし,古紙・リターナブルびん
74,北昭興業株式会社札幌事業所,札幌市東区東雁来町394,なし,011-791-5051,古紙回収協力店,月火水木金土日,8:00,18:00,1/1は利用不可。,不要,なし,古紙・リターナブルびん
75,株式会社こんの札幌営業所,札幌市東区東雁来6条2丁目3-45,なし,011-784-6130,古紙回収協力店,月火水木金土日,8:30,17:30,1/1～1/3は利用不可。,不要,なし,古紙・リターナブルびん
76,ホクレンショップフードファーム　東苗穂店,札幌市東区東苗穂8条1丁目18-1,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
77,小沢商店,札幌市東区東苗穂12条3丁目3-25,なし,011-791-0219,古紙回収協力店,月火水木金土日,8:00,17:00,1/1～1/3は利用不可。,必要,なし,古紙・リターナブルびん
78,ラルズマート伏古店,札幌市東区伏古6条3丁目4-1 ,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
79,市営住宅丘珠団地,札幌市東区伏古14条3丁目12-3,なし,なし,エコボックス,月火水木金土日,9:00,18:00,なし,不要,なし,古紙・リターナブルびん
80,田口商店,札幌市白石区川北2252,なし,011-872-7004 ,古紙回収協力店,月火水木金土日,8:00,18:00,1/1～1/3は利用不可。,必要,なし,古紙・リターナブルびん
81,かつみや芦田商店,札幌市白石区川北2276-156,なし,[phone],古紙回収協力店,月火水木金土日,8:00,17:00,なし,必要,なし,古紙・リターナブルびん
82,ラルズマート　新ほくと店,札幌市白石区川下4条1丁目1-1,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
83,スーパーアークス　菊水店,札幌市白石区菊水3条5丁目2-25,なし,011-837-5757,古紙回収協力店,月火水木金土日,9:00,22:00,なし,必要,なし,古紙・リターナブルびん
84,藤田商店,札幌市白石区菊水9条1丁目2-32,なし,011-822-2547,古紙回収協力店,月火水木金土日,13:00,17:00,1/1～1/3は利用不可。,必要,なし,古紙・リターナブルびん
85,北海紙管株式会社菊水営業所,札幌市白石区菊水上町1条4丁目202-11,なし,011-841-4660,古紙回収協力店,月火水木金土日,7:30,18:30,なし,必要,なし,古紙・リターナブルびん
86,読売センター水穂,札幌市白石区菊水上町2条2丁目52-231,なし,011-299-9301,古紙回収協力店,月火水木金土,8:00,12:00,日曜、祝日は利用不可。,不要,なし,古紙・リターナブルびん
87,市営住宅菊水上町団地,札幌市白石区菊水上町4条1丁目135,なし,なし,エコボックス,月火水木金土日,9:00,17:00,祝日、お盆、年末年始は利用不可。,不要,なし,古紙・リターナブルびん
88,読売センター菊水元町,札幌市白石区菊水元町2条2丁目3-5,なし,011-874-3035,古紙回収協力店,月火水木金土,10:00,17:00,日曜、祝日は利用不可。,必要,なし,古紙・リターナブルびん
89,エコブル合同会社,札幌市白石区菊水元町3条1丁目1,なし,0133-27-6071,古紙回収協力店,月火水木金,9:00,17:00,土曜、日曜は利用不可。,必要,なし,古紙・リターナブルびん
90,ラッキー菊水元町店,札幌市白石区菊水元町3条2丁目2,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
91,有限会社リサイクルサービス,札幌市白石区菊水元町5条3丁目2-11,なし,011-879-3300,古紙回収協力店,月木金土日,10:30,19:30,火曜、水曜は利用不可。,不要,なし,古紙・リターナブルびん
92,有限会社ひがしリサイクルサービス,札幌市白石区北郷2357,なし,011-873-7770,古紙回収協力店,月火水木金土,9:00,17:00,日曜（事前連絡あれば可）、12/30～1/4は利用不可。,必要,なし,古紙・リターナブルびん
93,北郷会館,札幌市白石区北郷3条3丁目8-1,なし,なし,エコボックス,月火水木金土日,9:00,17:00,土曜、日曜の利用時間は09:00～12:00。祝日、年末年始は利用不可。,不要,なし,古紙・リターナブルびん
94,株式会社三洋産業,札幌市白石区北郷4条6丁目5-1  ,なし,011-827-8383,古紙回収協力店,月火水木金土,9:00,17:00,日曜、祝日は利用不可。,必要,なし,古紙・リターナブルびん
95,読売センター北郷,札幌市白石区北郷5条8丁目10-18,なし,011-872-3488,古紙回収協力店,月火水木金土,9:00,20:00,日曜は利用不可。,必要,なし,古紙・リターナブルびん
96,北海道エネルギー株式会社　トップロード栄通ステーション,札幌市白石区栄通14丁目1-3,なし,011-852-3133,古紙回収協力店,月火水木金土日,7:30,21:00,日曜、祝日の利用時間は08:00～20:00。,不要,なし,古紙・リターナブルびん
97,コープさっぽろ　ルーシー店,札幌市白石区栄通18丁目5-35  ,なし,011-854-4811,古紙回収協力店,月火水木金土日,10:00,20:00,なし,不要,なし,古紙・リターナブルびん
98,株式会社明石商店,札幌市白石区中央1条5丁目1-15,なし,011-822-8199,古紙回収協力店,月火水木金土,9:00,18:00,日曜、1/1～1/3は利用不可。,不要,なし,古紙・リターナブルびん
99,株式会社サクマ運輸倉庫,札幌市白石区中央2条2丁目1-12,なし,011-842-0022,古紙回収協力店,月火水木金,9:00,17:00,土曜、日曜、祝日は利用不可。,不要,なし,古紙・リターナブルびん
100,株式会社藤川紙業札幌支店,札幌市白石区中央2条4丁目5-25,なし,011-811-9538,古紙回収協力店,月火水木金土日,8:00,17:30,1/1～1/4は利用不可。,必要,なし,古紙・リターナブルびん
101,株式会社古山商店,札幌市白石区中央2条5丁目15-26,なし,011-861-3458,古紙回収協力店,月火水木金,9:00,17:00,土曜、日曜、祝日、8/13～8/16、12/29～1/4は利用不可。,不要,なし,古紙・リターナブルびん
102,白石ガーデンプレイス（白石区複合庁舎隣）,札幌市白石区南郷通1丁目南,契約車・荷捌・車椅子駐車場左手奥,なし,古紙回収ボックス,月火水木金土日,8:45,17:15,12/29～1/3は利用不可。,不要,なし,古紙・リターナブルびん
103,読売センター東札幌,札幌市白石区東札幌1条4丁目2-6,信和ビル1階,011-817-3131,古紙回収協力店,月火水木金土,10:00,17:00,日曜、祝日は利用不可。,必要,なし,古紙・リターナブルびん
104,大川商店,札幌市白石区東札幌5条2丁目3-4,なし,011-813-3645,古紙回収協力店,月火水木金土日,なし,なし,終日利用可。,必要,なし,古紙・リターナブルびん
105,株式会社マテック札幌支店,札幌市白石区東米里2032-12  ,なし,011-873-0808,古紙回収協力店,月火水木金土,8:00,17:00,日曜、祝日、お盆、正月は利用不可。,必要,なし,古紙・リターナブルびん
106,ビッグハウス　白石店,札幌市白石区平和通3丁目北1-1,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
107,旭町内会館,札幌市白石区平和通10丁目北4-15,なし,なし,エコボックス,月火水木金土日,9:00,17:00,祝日、お盆、年末年始は利用不可。,不要,なし,古紙・リターナブルびん
108,株式会社丸升増田本店札幌平和通支店,札幌市白石区平和通11丁目北60,なし,011-864-0311,古紙回収協力店,月火水木金土日,8:30,17:00,12/31～1/4は利用不可。,不要,なし,古紙・リターナブルびん
109,読売センター白石,札幌市白石区本通5丁目南4-56,なし,011-864-1929 ,古紙回収協力店,月火水木金土,9:00,18:00,日曜、祝日は利用不可。,必要,なし,古紙・リターナブルびん
110,市営住宅本郷団地,札幌市白石区本通10丁目南11,なし,なし,エコボックス,月火水木金土日,9:00,17:00,祝日、お盆、正月は利用不可。,不要,なし,古紙・リターナブルびん
111,ダイイチ　白石神社前店,札幌市白石区本通13丁目北3-39,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
112,白石東地区センター,札幌市白石区本通16丁目南,正面入り口左手駐車場奥,なし,古紙回収ボックス,月火水木金土日,9:00,20:00,17:00以降は事務室に立ち寄り。12/29～1/3は利用不可。,不要,なし,古紙・リターナブルびん
113,株式会社マテックマテックプラザ,札幌市白石区本通20丁目北1-10,なし,011-860-7000,古紙回収協力店,月火水木金土日,8:00,17:00,12～13時、12/30～1/3は利用不可。,不要,なし,古紙・リターナブルびん
114,北海道エネルギー株式会社　トップロード厚別ステーション,札幌市厚別区厚別中央3条2丁目16-1,なし,011-891-2543,古紙回収協力店,月火水木金土日,7:30,21:00,日曜、祝日の利用時間は08:00～20:00。,不要,なし,古紙・リターナブルびん
115,厚別地区リサイクルセンター,札幌市厚別区厚別東3条1丁目1-10,リユースプラザ内,011-211-2928,地区リサイクルセンター,火水木金土日,10:00,16:00,月曜が祝日の場合は開館し、翌平日が休館日。12/31～1/3は利用不可。,不要,電話はごみ減量推進担当課。,古紙・リターナブルびん
116,読売センター厚別東北通,札幌市厚別区厚別西2条4丁目4-15,なし,011-892-6332,古紙回収協力店,月火水木金土,11:00,18:00,日曜、祝日は利用不可。,必要,なし,古紙・リターナブルびん
117,読売センター新さっぽろ,札幌市厚別区厚別南6丁目13-20,なし,011-891-8899,古紙回収協力店,月火水木金土,10:00,15:00,日曜、祝日、年末年始は利用不可。,必要,なし,古紙・リターナブルびん
118,読売センターもみじ台,札幌市厚別区もみじ台東4丁目2-8,なし,011-897-7395,古紙回収協力店,月火水木金土日,9:00,16:30,12/30～1/5は利用不可。,必要,なし,古紙・リターナブルびん
119,ホクノースーパー　もみじ台南店,札幌市厚別区もみじ台南6丁目,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
120,ホクノースーパー　中央店,札幌市厚別区もみじ台北7丁目,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
121,厚別区役所,札幌市厚別区厚別中央1条5丁目,正面入り口右手奥,なし,古紙回収ボックス,月火水木金土日,8:45,17:15,12/29～1/3は利用不可。,不要,なし,古紙・リターナブルびん
122,ホクノースーパー　新札幌店,札幌市厚別区厚別中央1条6丁目,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
123,ビッグハウス　イースト,札幌市厚別区厚別中央2条2丁目2-6,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
124,ホクノースーパー　厚別5条店,札幌市厚別区厚別中央5条6丁目,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
125,ホクノースーパー　厚別東2号店,札幌市厚別区厚別東2条4丁目,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
126,厚別西地区センター,札幌市厚別区厚別西4条4丁目,正面入り口右手駐車場通路右手,なし,古紙回収ボックス,月火水木金土日,9:00,20:00,17:00以降は事務室に立ち寄り。12/29～1/3は利用不可。,不要,なし,古紙・リターナブルびん
127,ホクノースーパー　厚別北店,札幌市厚別区厚別北2条3丁目,なし,なし,ダンボール回収協力店,店舗の営業日,なし,なし,店舗の営業時間内で利用可能。,不要,なし,古紙・リターナブルびん
128,北星学園附属高等学校,札幌市厚別区厚別町下野幌38番地,なし,なし,エコボックス,月火水木金土日,9:00,16:00,12/30～1/3は利用不可。,不要,なし,古紙・リターナブルびん
