id,名称,住所,方書,電話番号,回収形態,利用可能曜日,開始時間,終了時間,利用可能時間特記事項,事前連絡,備考,対象品目
459,ジャンプ21ふじのこながや電器,北海道札幌市南区 藤野3条6-5-2,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
460,アサヒ電器,北海道札幌市南区 真駒内上町3-2-11,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
461,ラルズマート真駒内店,北海道札幌市南区 真駒内幸町1-2-3,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
462,ウゴウ無線電機,北海道札幌市南区 南沢4条2-1-1,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
463,デンキのスズキ東海店,北海道札幌市南区 南沢4条3-8-43,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
464,中央地区リサイクルセンター,北海道札幌市南区 南30条西8-7-1,中央清掃事務所敷地内,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
465,コメックスインターナショナル本社,北海道札幌市南区 南38条西11-8-1,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
466,イトーヨーカドー琴似店,北海道札幌市西区 琴似2条1-4-1,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
467,イオン札幌琴似店,北海道札幌市西区 琴似2条4-2-2,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
468,マックスバリュ琴似3条店,北海道札幌市西区 琴似3条7-5-16,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
469,コープさっぽろにしの店,北海道札幌市西区 西野3条3-2-5,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
470,ＤＣＭホーマック西野店,北海道札幌市西区 西野4条7-2-1,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
471,宮下電機商会,北海道札幌市西区 西野5条3-5-1,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
472,さかうえデンキ,北海道札幌市西区 西野8条8-4-1,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
473,西友西町店,北海道札幌市西区 西町南6-1-1,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
474,ヤマダ電機テックランド札幌琴似店,北海道札幌市西区 二十四軒2条1-2-46,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
475,西地区リサイクルセンター,北海道札幌市西区 二十四軒4条1-5,ＪＲ高架下リサイクルプラザ二十四軒サテライト内,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
476,みよし電器,北海道札幌市西区 八軒8条東5-6-7,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
477,ベルスズキ電器,北海道札幌市西区 発寒6条13-10-20,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
478,ビッグハウスウエスト,北海道札幌市西区 発寒7条9-4-33,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
479,イオン札幌発寒店,北海道札幌市西区 発寒8条12-1-1,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
480,ＤＣＭホーマック発寒追分通店,北海道札幌市西区 発寒9条14-516-210,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
481,ヤマダ電機テックランド札幌発寒店,北海道札幌市西区 発寒11条14-1069-21,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
482,ケーズデンキ発寒店,北海道札幌市西区 発寒13条14-1078-15,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
483,ＤＣＭホーマック発寒店,北海道札幌市西区 発寒14条4-2-15,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
484,ラルズマート発寒店,北海道札幌市西区 発寒14条4-2-23,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
485,クロシマ電器暖房,北海道札幌市西区 福井1-22-17,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
486,西野電化,北海道札幌市西区 福井10-1-2,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
487,佐々木電器,北海道札幌市西区 平和1条2-1-1,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
488,コスモチェーンヨコイ,北海道札幌市西区 平和2条5-16-26,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
489,西友宮の沢店,北海道札幌市西区 宮の沢1条1-1-30,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
490,ＤＣＭホーマック山の手店,北海道札幌市西区 山の手1条7-4-1,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
491,ラルズマート山の手店,北海道札幌市西区 山の手2条6-5-20,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
492,住宅日用品センターやました,北海道札幌市手稲区 稲穂3条6-1-1,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
493,ホクレンショップ新発寒店,北海道札幌市手稲区 新発寒4条1-1-60,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
494,イオンスーパーセンター手稲山口店,北海道札幌市手稲区 手稲明日風6-1-1,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
495,藤原電機商会,北海道札幌市手稲区 手稲本町2条3-6ー11,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
496,スーパーアークス星置店,北海道札幌市手稲区 手稲山口478-1,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
497,スーパービバホーム手稲富丘店,北海道札幌市手稲区 富丘2条2-2-1,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
498,コープさっぽろ西宮の沢店,北海道札幌市手稲区 西宮の沢3条1-12-1,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
499,北光デンキ,北海道札幌市手稲区 西宮の沢4条4-18-23,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
500,ラルズストア宮の沢店,北海道札幌市手稲区 西宮の沢5条2-11-20,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
501,西友手稲店,北海道札幌市手稲区 前田1条11-1-1,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
502,アオト電器,北海道札幌市手稲区 前田4条10-1-15,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
503,ＤＣＭホーマック手稲前田店,北海道札幌市手稲区 前田5条11-7-1,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
504,ホクレンショップ前田店,北海道札幌市手稲区 前田6条15-3-30,なし,なし,なし,なし,なし,なし,なし,なし,なし,蛍光管
505,クリーンライン大室　本店,北海道札幌市中央区大通西6丁目6-9　,なし,011-231-0865,なし,なし,なし,なし,なし,なし,なし,古着
506,クリーンパートナーチャオ　西17丁目店,北海道札幌市中央区大通西17丁目1-2,なし,011-616-2292,なし,なし,なし,なし,なし,なし,なし,古着
507,札幌白洋舎株式会社　時計台前店,北海道札幌市中央区北1条西3丁目3-14,なし,011-241-0057,なし,なし,なし,なし,なし,なし,なし,古着
508,モノエクリーニング有限会社,北海道札幌市中央区北1条西23丁目2-28,なし,011-611-1581,なし,なし,なし,なし,なし,なし,なし,古着
509,株式会社クリーンライン不二屋,北海道札幌市中央区北1条西25丁目1-2,なし,011-611-1301,なし,なし,なし,なし,なし,なし,なし,古着
510,有限会社よろずやクリーニング,北海道札幌市中央区北4条西13丁目1,なし,011-241-4981,なし,なし,なし,なし,なし,なし,なし,古着
511,井元白洗舎クリーニング株式会社　桑園店,北海道札幌市中央区北4条西18丁目4番地1,メゾンドキタマルヤマサクラ１F,011-644-8933,なし,なし,なし,なし,なし,なし,なし,古着
512,クリーンパートナーチャオ　北4条店,北海道札幌市中央区北4条西19丁目1-4　,なし,011-612-2262,なし,なし,なし,なし,なし,なし,なし,古着
513,クリーンパートナーチャオ　北5条店,北海道札幌市中央区北5条西12丁目2-3,なし,011-271-2262,なし,なし,なし,なし,なし,なし,なし,古着
514,札幌白洋舎株式会社　宮の森店,北海道札幌市中央区北5条西28丁目2-2,なし,011-633-4570,なし,なし,なし,なし,なし,なし,なし,古着
515,株式会社清洗舎　本店,北海道札幌市中央区北7条西26丁目2-1,なし,011-641-9852,なし,なし,なし,なし,なし,なし,なし,古着
516,クリーンパートナーチャオ　桑園店,北海道札幌市中央区北9条西15丁目28-26　,なし,011-613-2262,なし,なし,なし,なし,なし,なし,なし,古着
517,クリーンパートナーチャオ　東2丁目店,北海道札幌市中央区北1条東2丁目4-12　,なし,011-233-2252,なし,なし,なし,なし,なし,なし,なし,古着
518,トモエクリーニング有限会社,北海道札幌市中央区北3条東9丁目4,なし,011-221-3649,なし,なし,なし,なし,なし,なし,なし,古着
519,クリーンパートナーチャオ　裏参道店,北海道札幌市中央区南1条西21丁目2-1　,なし,011-622-3996,なし,なし,なし,なし,なし,なし,なし,古着
520,クリーンパートナーチャオ　南3条店,北海道札幌市中央区南3条西8丁目1-12,なし,011-272-2239,なし,なし,なし,なし,なし,なし,なし,古着
521,山田クリーニング,北海道札幌市中央区南5条西10丁目1013,なし,011-511-3330,なし,なし,なし,なし,なし,なし,なし,古着
522,クリーンパートナーチャオ　西線6条店,北海道札幌市中央区南6条西15丁目2-7　,なし,011-562-2292,なし,なし,なし,なし,なし,なし,なし,古着
523,クリーンパートナーチャオ　南8条店,北海道札幌市中央区南8条西2丁目12　,なし,011-512-2262,なし,なし,なし,なし,なし,なし,なし,古着
524,マキヤドライ,北海道札幌市中央区南8条西14丁目3-24,なし,011-563-5488,なし,なし,なし,なし,なし,なし,なし,古着
525,クリーンパートナーチャオ　新通り店,北海道札幌市中央区南10条西6丁目6-20,なし,011-531-7658,なし,なし,なし,なし,なし,なし,なし,古着
526,有限会社ドライソフターS&S,北海道札幌市中央区南11条西1丁目3-23,なし,011-511-8788,なし,なし,なし,なし,なし,なし,なし,古着
527,井元白洗舎クリーニング株式会社　本店,北海道札幌市中央区南14条西9丁目1-1,なし,011-511-5253,なし,なし,なし,なし,なし,なし,なし,古着
528,クリーンパートナーチャオ　南14条店,北海道札幌市中央区南14条西15丁目1-3,なし,011-551-2262,なし,なし,なし,なし,なし,なし,なし,古着
529,エンパイアー伏見店,北海道札幌市中央区南14条西19丁目1-10,なし,011-520-2012,なし,なし,なし,なし,なし,なし,なし,古着
530,井元白洗舎クリーニング株式会社　南16条店,北海道札幌市中央区南16条西6丁目2-20,なし,011-521-5202,なし,なし,なし,なし,なし,なし,なし,古着
531,クリーンパートナーチャオ　山鼻店,北海道札幌市中央区南21条西11丁目4-12　,なし,011-563-3996,なし,なし,なし,なし,なし,なし,なし,古着
532,元木クリーニング商会,北海道札幌市中央区南1条東5丁目1,なし,011-251-7885,なし,なし,なし,なし,なし,なし,なし,古着
533,クリーンパートナーチャオ　バスセンター前店,北海道札幌市中央区南2条東4丁目6-3　,なし,011-221-3996,なし,なし,なし,なし,なし,なし,なし,古着
534,北地区リサイクルセンター,北海道札幌市北区あいの里2条6丁目1-10,なし,[phone],なし,なし,なし,なし,なし,なし,電話はごみ減量推進担当課,古着
535,クリーンパートナーチャオ 北11条店,北海道札幌市北区北11条西1丁目2-17　,なし,011-707-2266,なし,なし,なし,なし,なし,なし,なし,古着
536,クリーンパートナーチャオ 北18条店,北海道札幌市北区北18条西4丁目1-1,なし,011-737-2262,なし,なし,なし,なし,なし,なし,なし,古着
537,エンパイアー幌北店,北海道札幌市北区北23条西5丁目2-37,なし,011-746-1420,なし,なし,なし,なし,なし,なし,なし,古着
538,染み抜き札幌林ランドリー,北海道札幌市北区新琴似10条14丁目8-23,なし,011-762-6961,なし,なし,なし,なし,なし,なし,なし,古着
539,曽川クリーニング,北海道札幌市北区新琴似10条15丁目4-11,なし,011-761-3045,なし,なし,なし,なし,なし,なし,なし,古着
540,北清掃事務所,北海道札幌市北区屯田町990-3,なし,011-772-5353,なし,なし,なし,なし,なし,なし,なし,古着
541,東清掃事務所,北海道札幌市東区丘珠町873-1　,なし,011-781-6653,なし,なし,なし,なし,なし,なし,なし,古着
542,エンパイアー北10条店,北海道札幌市東区北10条東6丁目1-22,なし,011-712-0755,なし,なし,なし,なし,なし,なし,なし,古着
543,クリーンパートナーチャオ　東区役所前店,北海道札幌市東区北11条東8丁目1-3,なし,011-712-2262,なし,なし,なし,なし,なし,なし,なし,古着
544,クリーンライン大室　元町店,北海道札幌市東区北17条東16丁目1-10　,マックスバリュ元町店内,011-785-2226,なし,なし,なし,なし,なし,なし,なし,古着
545,有限会社サンシャインクリーニング　美香保店,北海道札幌市東区北18条東8丁目2-6,スーパーエース駐車場内,011-741-4440,なし,なし,なし,なし,なし,なし,なし,古着
546,有限会社エイドクリーニング,北海道札幌市東区北26条東18丁目6-6,なし,011-784-7994,なし,なし,なし,なし,なし,なし,なし,古着
547,株式会社丸友秀美三和クリーニング,北海道札幌市東区北34条東16丁目1-5,なし,011-782-0258,なし,なし,なし,なし,なし,なし,なし,古着
548,有限会社サンシャインクリーニング,北海道札幌市東区中沼町80-10,なし,011-791-8282,なし,なし,なし,なし,なし,なし,なし,古着
549,処理場管理事務所,北海道札幌市東区東苗穂2条2丁目2-1,なし,011-783-5314,なし,なし,なし,なし,なし,なし,なし,古着
550,株式会社最上屋クリーニング商会,北海道札幌市東区伏古8条2丁目4-3,なし,011-785-6263,なし,なし,なし,なし,なし,なし,なし,古着
551,有限会社クリンアイデアル本町店,北海道札幌市東区本町1条4丁目5-18,なし,011-826-5461,なし,なし,なし,なし,なし,なし,なし,古着
552,井元白洗舎クリーニング株式会社　菊水店,北海道札幌市白石区菊水1条2丁目1-3,なし,011-815-5833,なし,なし,なし,なし,なし,なし,なし,古着
553,有限会社三かめ北海道,北海道札幌市白石区菊水1条4丁目１-29,なし,011-811-7516,なし,なし,なし,なし,なし,なし,なし,古着
554,有限会社ドライショップポパイ,北海道札幌市白石区菊水3条4丁目1-1,なし,011-812-8057,なし,なし,なし,なし,なし,なし,なし,古着
555,エンパイアー栄通店,北海道札幌市白石区栄通10丁目2-19,なし,011-857-6533,なし,なし,なし,なし,なし,なし,なし,古着
556,クリーンパートナーチャオ　本店,北海道札幌市白石区中央2条4丁目4-6　,なし,011-833-2262,なし,なし,なし,なし,なし,なし,なし,古着
557,株式会社清晃舎クリーニング　南郷8丁目店,北海道札幌市白石区南郷通8丁目南4-5,なし,011-846-8818,なし,なし,なし,なし,なし,なし,なし,古着
558,クリーンパートナーチャオ　地下鉄白石駅前店,北海道札幌市白石区東札幌3条5丁目3-15,なし,011-842-1112,なし,なし,なし,なし,なし,なし,なし,古着
559,クリーンパートナーチャオ　東札幌店,北海道札幌市白石区東札幌5条3丁目2-32,なし,011-812-5768 ,なし,なし,なし,なし,なし,なし,なし,古着
560,白石清掃事務所,北海道札幌市白石区東米里2170-1　,なし,011-876-1753,なし,なし,なし,なし,なし,なし,なし,古着
561,有限会社クリーニングショップこたか,北海道札幌市白石区平和通10丁目南3-10,なし,011-864-3523,なし,なし,なし,なし,なし,なし,なし,古着
562,有限会社なんばドライ　本店,北海道札幌市白石区本通3丁目北4-1,なし,011-861-4598,なし,なし,なし,なし,なし,なし,なし,古着
563,白樺クリーニング,北海道札幌市白石区本通17丁目南8-41,なし,011-862-2471,なし,なし,なし,なし,なし,なし,なし,古着
564,中川クリーニング,北海道札幌市厚別区厚別中央3条1丁目9-6,なし,011-891-3166,なし,なし,なし,なし,なし,なし,なし,古着
565,エンパイアー厚別店,北海道札幌市厚別区厚別東2条1丁目2-21,なし,011-898-2835,なし,なし,なし,なし,なし,なし,なし,古着
566,厚別地区リサイクルセンター,北海道札幌市厚別区厚別東3条1丁目1-10,リユースプラザ内,[phone],なし,なし,なし,なし,なし,なし,電話はごみ減量推進担当課,古着
567,井元白洗舎クリーニング株式会社　大谷地店,北海道札幌市厚別区大谷地東3丁目2-1,ターミナルハイツ大谷地地下1階,011-896-7448,なし,なし,なし,なし,なし,なし,なし,古着
568,株式会社今野クリーニング　本店,北海道札幌市豊平区月寒西1条9丁目8-9,なし,011-851-0671,なし,なし,なし,なし,なし,なし,なし,古着
569,クールクリーニング,北海道札幌市豊平区月寒東2条5丁目11-9,なし,011-852-2619,なし,なし,なし,なし,なし,なし,なし,古着
570,有限会社浅井ドライクリーニング,北海道札幌市豊平区豊平2条2丁目1-10,なし,011-811-3883,なし,なし,なし,なし,なし,なし,なし,古着
571,有限会社双葉クリーニング商会,北海道札幌市豊平区豊平3条2丁目1-51,なし,011-811-2027,なし,なし,なし,なし,なし,なし,なし,古着
572,クリーンライン大室　豊平店,北海道札幌市豊平区豊平4条9丁目3-1,ザ・ビッグ豊平店内,011-824-1157,なし,なし,なし,なし,なし,なし,なし,古着
573,クリーンパートナーチャオ　中の島店,北海道札幌市豊平区中の島2条2丁目6-21,イエロー５ビル,011-815-8666,なし,なし,なし,なし,なし,なし,なし,古着
574,豊平清掃事務所,北海道札幌市豊平区西岡520,なし,011-581-9153,なし,なし,なし,なし,なし,なし,なし,古着
575,株式会社エスピードライ商会　西岡店,北海道札幌市豊平区西岡2条1丁目2-1,なし,011-852-5853,なし,なし,なし,なし,なし,なし,なし,古着
576,井元白洗舎クリーニング株式会社　水源地通店,北海道札幌市豊平区西岡4条10丁目2-1,なし,011-857-3082,なし,なし,なし,なし,なし,なし,なし,古着
577,クリーニングの白鳥,北海道札幌市豊平区平岸3条9丁目9-20　,なし,011-824-1205,なし,なし,なし,なし,なし,なし,なし,古着
578,ピュアふらんせ　北野店,北海道札幌市清田区北野5条5丁目12-18,なし,011-881-1864,なし,なし,なし,なし,なし,なし,なし,古着
579,株式会社清晃舎クリーニング　清田6条店,北海道札幌市清田区清田6条3丁目1-1,なし,011-886-0712,なし,なし,なし,なし,なし,なし,なし,古着
580,エンパイアーリーヴ平岡店,北海道札幌市清田区平岡9条1丁目10-5,なし,011-885-8570,なし,なし,なし,なし,なし,なし,なし,古着
581,有限会社大田ドライクリーニング商会,北海道札幌市南区川沿11条2丁目3-14,なし,011-571-5044,なし,なし,なし,なし,なし,なし,なし,古着
582,南清掃事務所,北海道札幌市南区真駒内602,なし,011-583-8613,なし,なし,なし,なし,なし,なし,なし,古着
583,札幌白洋舎株式会社　真駒内店,北海道札幌市南区真駒内泉町2丁目2-7,なし,011-581-3003,なし,なし,なし,なし,なし,なし,なし,古着
584,井元白洗舎クリーニング株式会社　真駒内店,北海道札幌市南区真駒内上町3丁目2-11,なし,011-581-7770,なし,なし,なし,なし,なし,なし,なし,古着
585,中央地区リサイクルセンター,北海道札幌市南区南30条西8丁目7-1,なし,[phone],なし,なし,なし,なし,なし,なし,電話はごみ減量推進担当課,古着
586,エンパイアー藤野店,北海道札幌市南区藤野3条5丁目5-23,なし,011-592-8099,なし,なし,なし,なし,なし,なし,なし,古着
587,クリーンパートナーチャオ　琴似中央店,北海道札幌市西区琴似2条2丁目2-22,なし,011-614-2234,なし,なし,なし,なし,なし,なし,なし,古着
588,クリーンパートナーチャオ　琴似駅前店,北海道札幌市西区琴似2条6丁目1-10,なし,011-612-2292,なし,なし,なし,なし,なし,なし,なし,古着
589,エンパイアー西野中央店,北海道札幌市西区西野5条3丁目4-22,なし,011-662-8548,なし,なし,なし,なし,なし,なし,なし,古着
590,西地区リサイクルセンター,北海道札幌市西区二十四軒4条1丁目5,JR高架下（リサイクルプラザ二十四軒サテライト内）,[phone],なし,なし,なし,なし,なし,なし,電話はごみ減量推進担当課,古着
591,株式会社三浦クリーニング店,北海道札幌市西区八軒10条西1丁目1-18,なし,011-736-0087,なし,なし,なし,なし,なし,なし,なし,古着
592,クリーンパートナーチャオ　発寒店,北海道札幌市西区発寒4条3丁目5-27,なし,011-661-5519,なし,なし,なし,なし,なし,なし,なし,古着
593,井元白洗舎クリーニング株式会社　宮の沢店,北海道札幌市西区発寒6条11丁目1-50,なし,011-667-2661,なし,なし,なし,なし,なし,なし,なし,古着
594,西清掃事務所,北海道札幌市西区発寒15条14丁目2-1　,なし,011-664-0053,なし,なし,なし,なし,なし,なし,なし,古着
595,札幌白洋舎株式会社　琴似店,北海道札幌市西区山の手6条1丁目3-34,なし,011-631-2308,なし,なし,なし,なし,なし,なし,なし,古着
596,エンパイアー前田中央店,北海道札幌市手稲区前田5条10丁目5-7,なし,011-694-1741,なし,なし,なし,なし,なし,なし,なし,古着
597,有限会社真洗舎クリーニング,北海道札幌市手稲区前田8条9丁目15-19,なし,011-683-0469,なし,なし,なし,なし,なし,なし,なし,古着
598,びっくりドンキー大通地下店,北海道札幌市中央区 大通西3,北洋ビルB2,011-207-6065,A,なし,なし,なし,なし,なし,なし,使用済み食用油
599,中央体育館,北海道札幌市中央区 大通東5-12-13,なし,011-251-1815,B,なし,なし,なし,なし,なし,なし,使用済み食用油
600,水道局本局庁舎,北海道札幌市中央区 大通東11,なし,011-211-7007,B,なし,なし,なし,なし,なし,なし,使用済み食用油
601,札幌市役所本庁舎,北海道札幌市中央区 北1条西2,なし,011-211-2052,B,なし,なし,なし,なし,なし,なし,使用済み食用油
602,本府・中央まちづくりセンター,北海道札幌市中央区 北1条西2-１,札幌時計台ビル10F,011-251-6353,B,なし,なし,なし,なし,なし,なし,使用済み食用油
603,円山まちづくりセンター,北海道札幌市中央区 北1条西23-1-18,なし,011-611-3367,B,なし,なし,なし,なし,なし,なし,使用済み食用油
604,中央消防署桑園出張所,北海道札幌市中央区 北4条西22,なし,011-631-1336,B,なし,なし,なし,なし,なし,なし,使用済み食用油
605,コスモ石油北5条西店,北海道札幌市中央区 北4条西23-1-22,なし,011-621-5131,B,なし,なし,なし,なし,なし,なし,使用済み食用油
606,コープさっぽろ植物園店,北海道札幌市中央区 北5条西11-16-1,なし,011-261-2671,B,なし,なし,なし,なし,なし,なし,使用済み食用油
607,イオン札幌桑園店,北海道札幌市中央区 北8条西14-28,なし,011-204-7200,B,なし,なし,なし,なし,なし,なし,使用済み食用油
608,キャロット本店,北海道札幌市中央区 北10条西23-2-10,なし,011-615-5858,B,なし,なし,なし,なし,なし,なし,使用済み食用油
609,コスモ石油市場第1店,北海道札幌市中央区 北12条西23-1-23,なし,011-611-2369,B,なし,なし,なし,なし,なし,なし,使用済み食用油
610,苗穂まちづくりセンター,北海道札幌市中央区 北1条東10-15-9,なし,011-261-3669,B,なし,なし,なし,なし,なし,なし,使用済み食用油
611,東北まちづくりセンター,北海道札幌市中央区 北2条東2-2-1,なし,011-251-8119,B,なし,なし,なし,なし,なし,なし,使用済み食用油
612,東まちづくりセンター,北海道札幌市中央区 南2条東6-2-1,市民ギャラリー内,011-241-1696,B,なし,なし,なし,なし,なし,なし,使用済み食用油
613,びっくりドンキー狸小路店,北海道札幌市中央区 南3条西3-11,キクヤメッセビル2F,011-219-1281,A,なし,なし,なし,なし,なし,なし,使用済み食用油
614,中央区役所,北海道札幌市中央区 南3条西11,なし,011-205-3205,B,なし,なし,なし,なし,なし,なし,使用済み食用油
615,中央消防署,北海道札幌市中央区 南4条西10,なし,011-215-2130,B,なし,なし,なし,なし,なし,なし,使用済み食用油
616,エネオス札幌西線店,北海道札幌市中央区 南4条西14-1-27,なし,011-561-0150,B,なし,なし,なし,なし,なし,なし,使用済み食用油
617,びっくりドンキーすすきの南5条店,北海道札幌市中央区 南5条西2-8-10,なし,011-520-7621,A,なし,なし,なし,なし,なし,なし,使用済み食用油
618,C&Cキャロットすすきの店,北海道札幌市中央区 南7条西2-2-1,なし,011-530-2777,B,なし,なし,なし,なし,なし,なし,使用済み食用油
619,びっくりドンキー石山通り店,北海道札幌市中央区 南7条西11-1281-3,なし,011-520-1141,A,なし,なし,なし,なし,なし,なし,使用済み食用油
620,ペペサーレ石山通り店,北海道札幌市中央区 南7条西11-1281-3,なし,011-520-1145,A,なし,なし,なし,なし,なし,なし,使用済み食用油
621,中央消防署豊水出張所,北海道札幌市中央区 南8条西2,なし,011-511-9348,B,なし,なし,なし,なし,なし,なし,使用済み食用油
622,旭山公園通地区センター,北海道札幌市中央区 南9条西18-1-32,なし,011-520-1700,B,なし,なし,なし,なし,なし,なし,使用済み食用油
623,エネオス旭ヶ丘店,北海道札幌市中央区 南9条西21-5-15,なし,011-551-4311,B,なし,なし,なし,なし,なし,なし,使用済み食用油
624,中央消防署幌西出張所,北海道札幌市中央区 南11条西21,なし,011-561-2419,B,なし,なし,なし,なし,なし,なし,使用済み食用油
625,ラルズマート啓明店,北海道札幌市中央区 南11条西21-4-21,なし,011-530-5500,B,なし,なし,なし,なし,なし,なし,使用済み食用油
626,ラルズマート山鼻店,北海道札幌市中央区 南12条西11-2-10,なし,011-521-6677,B,なし,なし,なし,なし,なし,なし,使用済み食用油
627,マックスバリュ南15条店,北海道札幌市中央区 南15条西14-1-22,なし,011-520-2301,B,なし,なし,なし,なし,なし,なし,使用済み食用油
628,ラルズマート16条店,北海道札幌市中央区 南16条西8-2-15,なし,011-511-3223,B,なし,なし,なし,なし,なし,なし,使用済み食用油
629,中央消防署山鼻出張所,北海道札幌市中央区 南23条西10,なし,011-561-2416,B,なし,なし,なし,なし,なし,なし,使用済み食用油
630,タイヤ館山鼻,北海道札幌市中央区 南23条西14-3-17,なし,011-533-1234,B,なし,なし,なし,なし,なし,なし,使用済み食用油
631,中島体育センター,北海道札幌市中央区 中島公園1-5,なし,011-530-5906,B,なし,なし,なし,なし,なし,なし,使用済み食用油
632,中央消防署宮の森出張所,北海道札幌市中央区 宮の森2条11,なし,011-642-9111,B,なし,なし,なし,なし,なし,なし,使用済み食用油
633,円山総合運動場,北海道札幌市中央区 宮ケ丘3,なし,011-641-3015,B,なし,なし,なし,なし,なし,なし,使用済み食用油
